NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 1, POWER: 15
2020-03-30 00:56:52,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,49
2020-03-30 00:57:22,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,50
2020-03-30 00:57:52,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,49
2020-03-30 00:58:21,19,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 5, CODING RATE: 4, POWER: 15
2020-03-30 00:58:44,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,30
2020-03-30 00:59:14,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,39
2020-03-30 00:59:44,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,39
2020-03-30 01:00:14,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,38
2020-03-30 01:00:44,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,35
2020-03-30 01:01:14,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,45
2020-03-30 01:01:44,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,38
2020-03-30 01:02:14,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,40
2020-03-30 01:02:44,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,39
2020-03-30 01:03:14,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,43
2020-03-30 01:03:44,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,36
2020-03-30 01:04:14,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,38
2020-03-30 01:04:44,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,44
2020-03-30 01:05:14,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,42
2020-03-30 01:05:44,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,40
2020-03-30 01:06:14,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-30 01:06:44,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,40
2020-03-30 01:07:14,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,38
2020-03-30 01:07:44,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,38
2020-03-30 01:08:14,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,30
2020-03-30 01:08:41,21,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 5, CODING RATE: 4, POWER: 15
2020-03-30 01:09:14,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,54
2020-03-30 01:09:44,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,53
2020-03-30 01:10:14,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,43
2020-03-30 01:10:44,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,54
2020-03-30 01:11:14,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,49
2020-03-30 01:11:44,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,42
2020-03-30 01:12:14,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,41
2020-03-30 01:12:44,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,40
2020-03-30 01:13:14,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,39
2020-03-30 01:13:44,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,51
2020-03-30 01:14:14,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,43
2020-03-30 01:14:44,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,38
2020-03-30 01:15:14,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,42
2020-03-30 01:15:44,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,41
2020-03-30 01:16:14,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,38
2020-03-30 01:16:44,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,41
2020-03-30 01:17:14,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,43
2020-03-30 01:17:44,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,45
2020-03-30 01:18:14,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,43
2020-03-30 01:18:44,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,40
2020-03-30 01:19:02,21,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 7, CODING RATE: 4, POWER: 15
2020-03-30 01:19:21,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-30 01:19:51,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,41
2020-03-30 01:20:21,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-30 01:21:21,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,50
2020-03-30 01:21:51,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,49
2020-03-30 01:22:21,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,49
2020-03-30 01:23:21,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,48
2020-03-30 01:23:51,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-30 01:24:21,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,47
2020-03-30 01:24:51,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,48
2020-03-30 01:25:21,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,45
2020-03-30 01:25:51,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,44
2020-03-30 01:27:21,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,42
2020-03-30 01:27:51,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,49
2020-03-30 01:28:21,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,48
2020-03-30 01:28:51,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,48
2020-03-30 01:29:21,17,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 7, CODING RATE: 4, POWER: 15
2020-03-30 01:29:42,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,41
2020-03-30 01:30:12,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,43
2020-03-30 01:30:42,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,45
2020-03-30 01:31:12,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,47
2020-03-30 01:31:42,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-30 01:32:12,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-30 01:32:42,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,45
2020-03-30 01:33:12,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-30 01:33:42,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-30 01:34:12,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,45
2020-03-30 01:34:42,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,44
2020-03-30 01:35:12,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,43
2020-03-30 01:35:42,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,42
2020-03-30 01:36:12,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,45
2020-03-30 01:36:42,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,47
2020-03-30 01:37:12,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,40
2020-03-30 01:37:42,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,42
2020-03-30 01:38:12,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,41
2020-03-30 01:38:42,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,43
2020-03-30 01:39:12,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,40
2020-03-30 01:39:41,21,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 7, CODING RATE: 4, POWER: 15
2020-03-30 01:40:05,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,37
2020-03-30 01:40:35,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,35
2020-03-30 01:41:05,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,35
2020-03-30 01:41:35,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,36
2020-03-30 01:42:05,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-30 01:42:35,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,35
2020-03-30 01:43:05,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,36
2020-03-30 01:43:35,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,36
2020-03-30 01:44:05,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,35
2020-03-30 01:44:35,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,35
2020-03-30 01:45:05,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,33
2020-03-30 01:45:35,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,36
2020-03-30 01:46:05,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-30 01:46:35,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,35
2020-03-30 01:47:05,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,36
2020-03-30 01:47:35,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-30 01:48:05,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,38
2020-03-30 01:48:35,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,34
2020-03-30 01:49:05,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-30 01:49:35,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,36
2020-03-30 01:50:01,21,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 9, CODING RATE: 4, POWER: 15
2020-03-30 01:59:51,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,29
2020-03-30 02:00:21,2,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 9, CODING RATE: 4, POWER: 15
2020-03-30 02:10:42,1,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 9, CODING RATE: 4, POWER: 15
2020-03-30 02:21:02,1,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 1, POWER: 0
2020-03-30 02:21:52,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-87,48
2020-03-30 02:22:22,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-88,47
2020-03-30 02:22:52,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-88,48
2020-03-30 02:23:22,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-88,48
2020-03-30 02:23:52,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-88,47
2020-03-30 02:24:22,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-87,48
2020-03-30 02:24:26,7,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,40
2020-03-30 02:24:56,8,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,45
2020-03-30 02:25:26,9,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,45
2020-03-30 02:25:52,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-87,45
2020-03-30 02:25:56,11,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,44
2020-03-30 02:26:22,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-87,44
2020-03-30 02:26:26,13,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,44
2020-03-30 02:26:52,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 02:26:56,15,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,43
2020-03-30 02:27:22,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 02:27:26,17,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,44
2020-03-30 02:27:52,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 02:27:56,19,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,44
2020-03-30 02:28:22,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 02:28:52,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,43
2020-03-30 02:29:26,22,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,44
2020-03-30 02:29:52,23,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,45
2020-03-30 02:29:56,24,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,45
2020-03-30 02:30:22,25,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 02:30:26,26,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,44
2020-03-30 02:30:52,27,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,44
2020-03-30 02:30:56,28,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,43
2020-03-30 02:31:21,29,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 3, CODING RATE: 1, POWER: 0
2020-03-30 02:31:45,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,40
2020-03-30 02:32:15,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,36
2020-03-30 02:32:45,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 02:33:15,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,32
2020-03-30 02:33:45,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,39
2020-03-30 02:34:15,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,37
2020-03-30 02:34:45,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,37
2020-03-30 02:34:52,8,+ERR=12
2020-03-30 02:35:15,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,37
2020-03-30 02:35:45,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-87,51
2020-03-30 02:35:52,11,+ERR=12
2020-03-30 02:36:45,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,39
2020-03-30 02:36:52,13,+ERR=12
2020-03-30 02:37:15,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,37
2020-03-30 02:37:45,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,33
2020-03-30 02:38:15,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,45
2020-03-30 02:38:22,17,+ERR=12
2020-03-30 02:38:45,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,39
2020-03-30 02:39:15,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-87,46
2020-03-30 02:39:22,20,+ERR=12
2020-03-30 02:39:45,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,39
2020-03-30 02:40:15,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,35
2020-03-30 02:40:22,23,+ERR=12
2020-03-30 02:40:45,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,35
2020-03-30 02:41:15,25,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,39
2020-03-30 02:41:22,26,+ERR=12
2020-03-30 02:41:41,27,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 3, CODING RATE: 1, POWER: 0
2020-03-30 02:42:18,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,50
2020-03-30 02:42:48,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 02:43:18,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,44
2020-03-30 02:43:48,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,45
2020-03-30 02:44:18,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,38
2020-03-30 02:44:48,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,44
2020-03-30 02:45:18,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,46
2020-03-30 02:45:37,8,+ERR=12
2020-03-30 02:46:18,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,49
2020-03-30 02:46:37,10,+ERR=12
2020-03-30 02:47:18,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,40
2020-03-30 02:47:48,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,38
2020-03-30 02:48:18,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,48
2020-03-30 02:48:37,14,+ERR=12
2020-03-30 02:49:18,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,38
2020-03-30 02:49:37,16,+ERR=12
2020-03-30 02:50:18,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,40
2020-03-30 02:50:37,18,+ERR=12
2020-03-30 02:51:18,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 02:51:37,20,+ERR=12
2020-03-30 02:52:01,21,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 5, CODING RATE: 1, POWER: 0
2020-03-30 02:52:22,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 02:53:22,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 02:53:52,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 02:54:22,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 02:54:52,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 02:55:22,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 02:55:52,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 02:56:22,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 02:56:52,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 02:57:22,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,55
2020-03-30 02:57:52,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 02:58:22,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 02:58:52,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 02:59:22,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 02:59:24,15,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 02:59:52,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,47
2020-03-30 02:59:54,17,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,46
2020-03-30 03:00:22,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 03:00:52,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:00:54,20,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,48
2020-03-30 03:01:22,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:01:52,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 03:01:54,23,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 03:02:22,24,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 5, CODING RATE: 1, POWER: 0
2020-03-30 03:02:43,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,43
2020-03-30 03:03:13,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,43
2020-03-30 03:03:43,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,44
2020-03-30 03:04:13,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,45
2020-03-30 03:04:43,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,43
2020-03-30 03:05:13,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,45
2020-03-30 03:05:43,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,43
2020-03-30 03:05:47,8,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,23
2020-03-30 03:06:13,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,41
2020-03-30 03:06:17,10,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,28
2020-03-30 03:06:43,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,43
2020-03-30 03:07:13,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,44
2020-03-30 03:07:43,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,45
2020-03-30 03:07:47,14,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,30
2020-03-30 03:08:13,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,44
2020-03-30 03:08:17,16,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,26
2020-03-30 03:08:43,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,42
2020-03-30 03:08:47,18,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,28
2020-03-30 03:09:13,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,44
2020-03-30 03:09:43,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,42
2020-03-30 03:09:47,21,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,24
2020-03-30 03:10:13,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,44
2020-03-30 03:10:17,23,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,29
2020-03-30 03:10:43,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,45
2020-03-30 03:10:47,25,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,30
2020-03-30 03:11:13,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,44
2020-03-30 03:11:17,27,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,21
2020-03-30 03:11:43,28,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,42
2020-03-30 03:11:47,29,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,31
2020-03-30 03:12:13,30,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,43
2020-03-30 03:12:17,31,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,28
2020-03-30 03:12:42,32,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 5, CODING RATE: 1, POWER: 0
2020-03-30 03:13:09,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,31
2020-03-30 03:13:39,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,35
2020-03-30 03:14:09,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,33
2020-03-30 03:14:39,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,31
2020-03-30 03:15:09,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,33
2020-03-30 03:15:39,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,35
2020-03-30 03:16:09,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,34
2020-03-30 03:16:20,8,+ERR=12
2020-03-30 03:16:39,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,32
2020-03-30 03:17:09,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,33
2020-03-30 03:17:20,11,+ERR=12
2020-03-30 03:17:39,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,32
2020-03-30 03:18:09,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,33
2020-03-30 03:18:20,14,+ERR=12
2020-03-30 03:18:39,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,34
2020-03-30 03:19:10,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,32
2020-03-30 03:19:20,17,+ERR=12
2020-03-30 03:19:40,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,34
2020-03-30 03:20:10,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,32
2020-03-30 03:20:20,20,+ERR=12
2020-03-30 03:20:40,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,33
2020-03-30 03:21:10,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,31
2020-03-30 03:21:20,23,+ERR=12
2020-03-30 03:21:40,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,42
2020-03-30 03:22:10,25,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,36
2020-03-30 03:22:20,26,+ERR=12
2020-03-30 03:22:40,27,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,31
2020-03-30 03:23:02,28,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 7, CODING RATE: 1, POWER: 0
2020-03-30 03:23:21,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:23:51,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,45
2020-03-30 03:24:21,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 03:24:51,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:25:21,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 03:25:51,6,+ERR=12
